[0.9321614583333333, 0.9502604166666667, 0.8333333333333334, 0.8927083333333333, 0.5720052083333333, 0.732421875, 0.37408854166666666, 0.4459635416666667, 0.30716145833333336, 0.349609375, 0.2869791666666667, 0.32317708333333334, 0.24127604166666666, 0.290234375, 0.211328125, 0.25859375, 0.18372395833333333, 0.23619791666666667, 0.17786458333333333, 0.22109375, 0.16197916666666667, 0.208203125, 0.15481770833333333, 0.21002604166666666, 0.15533854166666666, 0.244140625, 0.220703125, 0.384765625, 0.37083333333333335, 0.514453125, 0.46770833333333334, 0.5833333333333334, 0.5216145833333333, 0.637890625, 0.5891927083333334, 0.6817708333333333, 0.6489583333333333, 0.6680989583333333]
[0.36633663366336633, 0.15346534653465346, 0.3415841584158416, 0.1188118811881188, 0.3118811881188119, 0.08415841584158416, 0.28217821782178215, 0.13366336633663367, 0.33663366336633666, 0.1485148514851485, 0.3217821782178218, 0.1485148514851485, 0.33663366336633666, 0.17326732673267325, 0.32673267326732675, 0.20297029702970298, 0.28217821782178215, 0.16831683168316833, 0.36633663366336633, 0.18811881188118812, 0.37623762376237624, 0.18811881188118812, 0.37623762376237624, 0.24752475247524752, 0.594059405940594, 0.5247524752475248, 0.6485148514851485, 0.0, 0.900990099009901, 0.698019801980198, 0.6386138613861386, 0.3217821782178218, 0.41089108910891087, 0.2722772277227723, 0.400990099009901, 0.2623762376237624, 0.39603960396039606, 0.18316831683168316][0.9502688172043011, 0.9502688172043011, 0.9314516129032258, 0.918010752688172, 0.8185483870967742, 0.7782258064516129, 0.5900537634408602, 0.5336021505376344, 0.38306451612903225, 0.4422043010752688, 0.31451612903225806, 0.3736559139784946, 0.260752688172043, 0.31989247311827956, 0.22983870967741934, 0.28763440860215056, 0.2163978494623656, 0.29973118279569894, 0.19489247311827956, 0.23655913978494625, 0.19086021505376344, 0.25268817204301075, 0.18010752688172044, 0.22043010752688172, 0.21236559139784947, 0.2446236559139785, 0.3387096774193548, 0.3481182795698925, 0.5120967741935484, 0.5228494623655914, 0.6102150537634409, 0.6559139784946236, 0.7029569892473119, 0.7701612903225806, 0.8198924731182796, 0.8723118279569892, 0.9314516129032258, 0.9435483870967742]
[0.0, 0.8960396039603961, 0.6683168316831684, 0.6039603960396039, 0.2722772277227723, 0.30198019801980197, 0.2376237623762376, 0.2079207920792079, 0.14356435643564355, 0.2524752475247525, 0.1188118811881188, 0.31683168316831684, 0.11386138613861387, 0.3118811881188119, 0.10891089108910891, 0.2376237623762376, 0.10891089108910891, 0.2623762376237624, 0.06930693069306931, 0.24752475247524752, 0.14356435643564355, 0.25742574257425743, 0.11386138613861387, 0.24752475247524752, 0.06435643564356436, 0.19306930693069307, 0.19306930693069307, 0.18811881188118812, 0.19306930693069307, 0.2376237623762376, 0.13366336633663367, 0.27722772277227725, 0.13861386138613863, 0.28217821782178215, 0.22772277227722773, 0.5693069306930693, 0.49504950495049505, 0.6485148514851485][0.3897849462365591, 0.27419354838709675, 0.34543010752688175, 0.2540322580645161, 0.30510752688172044, 0.22311827956989247, 0.29973118279569894, 0.21774193548387097, 0.24596774193548387, 0.1935483870967742, 0.24865591397849462, 0.20026881720430106, 0.27553763440860213, 0.2916666666666667, 0.353494623655914, 0.4327956989247312, 0.5053763440860215, 0.6008064516129032, 0.6290322580645161, 0.6854838709677419, 0.7083333333333334, 0.7795698924731183, 0.8185483870967742, 0.8830645161290323, 0.9005376344086021, 0.9422043010752689, 0.9448924731182796, 0.9502688172043011, 0.9502688172043011, 0.9475806451612904, 0.9301075268817204, 0.9086021505376344, 0.8655913978494624, 0.7903225806451613, 0.6774193548387096, 0.4946236559139785, 0.5067204301075269, 0.35080645161290325]
[0.3613861386138614, 0.13366336633663367, 0.39603960396039606, 0.13366336633663367, 0.31683168316831684, 0.13366336633663367, 0.35148514851485146, 0.12871287128712872, 0.36633663366336633, 0.13366336633663367, 0.33663366336633666, 0.13861386138613863, 0.3712871287128713, 0.14356435643564355, 0.3465346534653465, 0.19306930693069307, 0.35148514851485146, 0.18811881188118812, 0.40594059405940597, 0.16336633663366337, 0.33663366336633666, 0.16336633663366337, 0.38613861386138615, 0.24752475247524752, 0.5841584158415841, 0.5247524752475248, 0.6485148514851485, 0.0, 0.905940594059406, 0.6881188118811881, 0.6386138613861386, 0.2871287128712871, 0.38613861386138615, 0.2623762376237624, 0.3465346534653465, 0.22772277227722773, 0.3613861386138614, 0.15841584158415842][0.9489247311827957, 0.9475806451612904, 0.9206989247311828, 0.9193548387096774, 0.8104838709677419, 0.7876344086021505, 0.5725806451612904, 0.5120967741935484, 0.36155913978494625, 0.41935483870967744, 0.2970430107526882, 0.34543010752688175, 0.239247311827957, 0.29973118279569894, 0.22311827956989247, 0.28360215053763443, 0.19623655913978494, 0.2862903225806452, 0.19086021505376344, 0.23521505376344087, 0.18010752688172044, 0.2325268817204301, 0.16129032258064516, 0.21505376344086022, 0.20833333333333334, 0.22983870967741934, 0.353494623655914, 0.33736559139784944, 0.5094086021505376, 0.532258064516129, 0.6236559139784946, 0.6653225806451613, 0.717741935483871, 0.7728494623655914, 0.8360215053763441, 0.8844086021505376, 0.928763440860215, 0.9435483870967742]
[0.0, 0.8861386138613861, 0.6732673267326733, 0.5891089108910891, 0.2524752475247525, 0.27722772277227725, 0.23267326732673269, 0.21782178217821782, 0.20297029702970298, 0.2623762376237624, 0.09900990099009901, 0.27722772277227725, 0.12376237623762376, 0.3316831683168317, 0.11386138613861387, 0.27722772277227725, 0.0891089108910891, 0.2871287128712871, 0.10396039603960396, 0.2623762376237624, 0.10396039603960396, 0.30198019801980197, 0.10396039603960396, 0.2376237623762376, 0.12376237623762376, 0.19306930693069307, 0.19306930693069307, 0.2079207920792079, 0.13861386138613863, 0.2524752475247525, 0.16831683168316833, 0.297029702970297, 0.18811881188118812, 0.3118811881188119, 0.21782178217821782, 0.5643564356435643, 0.49504950495049505, 0.6485148514851485][0.9502688172043011, 0.9489247311827957, 0.9220430107526881, 0.9139784946236559, 0.7983870967741935, 0.7956989247311828, 0.581989247311828, 0.5725806451612904, 0.5228494623655914, 0.5524193548387096, 0.5725806451612904, 0.5766129032258065, 0.5739247311827957, 0.5698924731182796, 0.5752688172043011, 0.5900537634408602, 0.5860215053763441, 0.5846774193548387, 0.5766129032258065, 0.5672043010752689, 0.553763440860215, 0.5591397849462365, 0.5470430107526881, 0.553763440860215, 0.5094086021505376, 0.5201612903225806, 0.4529569892473118, 0.48118279569892475, 0.5295698924731183, 0.5779569892473119, 0.6478494623655914, 0.6935483870967742, 0.7338709677419355, 0.7782258064516129, 0.8172043010752689, 0.8669354838709677, 0.9247311827956989, 0.9435483870967742]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9489247311827957, 0.9489247311827957, 0.9260752688172043, 0.9139784946236559, 0.8185483870967742, 0.7970430107526881, 0.5739247311827957, 0.5349462365591398, 0.3978494623655914, 0.4368279569892473, 0.3131720430107527, 0.3709677419354839, 0.26881720430107525, 0.32526881720430106, 0.239247311827957, 0.3064516129032258, 0.22311827956989247, 0.31451612903225806, 0.2110215053763441, 0.2594086021505376, 0.2056451612903226, 0.2567204301075269, 0.1814516129032258, 0.23790322580645162, 0.23655913978494625, 0.2567204301075269, 0.375, 0.3481182795698925, 0.5255376344086021, 0.5510752688172043, 0.6236559139784946, 0.6747311827956989, 0.7258064516129032, 0.782258064516129, 0.8266129032258065, 0.875, 0.928763440860215, 0.9435483870967742]
[0.9504950495049505, 0.9504950495049505, 0.9207920792079208, 0.9207920792079208, 0.8168316831683168, 0.8118811881188119, 0.5792079207920792, 0.5693069306930693, 0.44554455445544555, 0.4801980198019802, 0.35148514851485146, 0.4752475247524752, 0.3316831683168317, 0.39603960396039606, 0.2722772277227723, 0.38613861386138615, 0.21782178217821782, 0.3118811881188119, 0.21287128712871287, 0.33663366336633666, 0.25742574257425743, 0.3564356435643564, 0.22772277227722773, 0.3465346534653465, 0.2524752475247525, 0.32673267326732675, 0.3465346534653465, 0.38613861386138615, 0.4603960396039604, 0.5445544554455446, 0.6237623762376238, 0.6633663366336634, 0.7227722772277227, 0.7970297029702971, 0.8712871287128713, 0.8910891089108911, 0.9356435643564357, 0.9455445544554455][0.9553385416666667, 0.9540364583333333, 0.9345052083333333, 0.9265625, 0.82421875, 0.7904947916666667, 0.56640625, 0.5018229166666667, 0.37669270833333335, 0.40598958333333335, 0.3040364583333333, 0.3587239583333333, 0.25052083333333336, 0.31197916666666664, 0.219140625, 0.2813802083333333, 0.19700520833333332, 0.275390625, 0.193359375, 0.25299479166666666, 0.187109375, 0.24375, 0.1875, 0.233984375, 0.21354166666666666, 0.24466145833333333, 0.34375, 0.34817708333333336, 0.5032552083333334, 0.5411458333333333, 0.6427083333333333, 0.69609375, 0.7454427083333334, 0.799609375, 0.8552083333333333, 0.8936197916666667, 0.9397135416666667, 0.9524739583333334]
[0.9422645739910314, 0.9394618834080718, 0.9204035874439462, 0.9131165919282511, 0.8323991031390134, 0.8256726457399103, 0.6434977578475336, 0.6278026905829597, 0.48878923766816146, 0.5100896860986547, 0.3929372197309417, 0.4433856502242152, 0.3217488789237668, 0.37331838565022424, 0.25, 0.3295964125560538, 0.2202914798206278, 0.29652466367713004, 0.20571748878923768, 0.2976457399103139, 0.1984304932735426, 0.2954035874439462, 0.21076233183856502, 0.3038116591928251, 0.2836322869955157, 0.3234304932735426, 0.3649103139013453, 0.4013452914798206, 0.48374439461883406, 0.5515695067264574, 0.5980941704035875, 0.6502242152466368, 0.6900224215246636, 0.7567264573991032, 0.8110986547085202, 0.874439461883408, 0.9142376681614349, 0.9349775784753364][0.9502688172043011, 0.9475806451612904, 0.9247311827956989, 0.9099462365591398, 0.821236559139785, 0.7728494623655914, 0.5739247311827957, 0.5174731182795699, 0.3709677419354839, 0.43010752688172044, 0.3077956989247312, 0.375, 0.2567204301075269, 0.3239247311827957, 0.24059139784946237, 0.29435483870967744, 0.20967741935483872, 0.2903225806451613, 0.18951612903225806, 0.239247311827957, 0.1868279569892473, 0.25, 0.17473118279569894, 0.22311827956989247, 0.22446236559139784, 0.2446236559139785, 0.3602150537634409, 0.3346774193548387, 0.510752688172043, 0.5362903225806451, 0.6209677419354839, 0.6747311827956989, 0.7338709677419355, 0.7862903225806451, 0.8467741935483871, 0.8803763440860215, 0.9301075268817204, 0.9435483870967742]
[0.9554455445544554, 0.9504950495049505, 0.9257425742574258, 0.9257425742574258, 0.8465346534653465, 0.8267326732673267, 0.6089108910891089, 0.5891089108910891, 0.44554455445544555, 0.5, 0.33663366336633666, 0.48514851485148514, 0.3613861386138614, 0.44554455445544555, 0.26732673267326734, 0.4158415841584158, 0.21287128712871287, 0.3217821782178218, 0.18811881188118812, 0.31683168316831684, 0.2079207920792079, 0.31683168316831684, 0.19801980198019803, 0.3069306930693069, 0.2623762376237624, 0.31683168316831684, 0.3613861386138614, 0.3564356435643564, 0.4801980198019802, 0.5, 0.5792079207920792, 0.6683168316831684, 0.7079207920792079, 0.7524752475247525, 0.8465346534653465, 0.8960396039603961, 0.9455445544554455, 0.9455445544554455][0.9502688172043011, 0.9502688172043011, 0.9233870967741935, 0.9126344086021505, 0.8131720430107527, 0.7849462365591398, 0.5860215053763441, 0.5268817204301075, 0.3951612903225806, 0.4435483870967742, 0.32526881720430106, 0.3790322580645161, 0.2567204301075269, 0.3131720430107527, 0.22983870967741934, 0.2903225806451613, 0.20967741935483872, 0.2916666666666667, 0.19489247311827956, 0.24731182795698925, 0.18951612903225806, 0.23790322580645162, 0.16801075268817203, 0.22580645161290322, 0.22043010752688172, 0.24327956989247312, 0.3602150537634409, 0.3521505376344086, 0.4838709677419355, 0.5174731182795699, 0.5900537634408602, 0.6626344086021505, 0.7137096774193549, 0.7876344086021505, 0.831989247311828, 0.8790322580645161, 0.9301075268817204, 0.9435483870967742]
[0.9504950495049505, 0.9504950495049505, 0.9158415841584159, 0.9158415841584159, 0.8366336633663366, 0.7821782178217822, 0.5544554455445545, 0.5742574257425742, 0.4306930693069307, 0.48514851485148514, 0.31683168316831684, 0.43564356435643564, 0.30198019801980197, 0.3712871287128713, 0.19306930693069307, 0.35148514851485146, 0.15841584158415842, 0.28217821782178215, 0.18316831683168316, 0.28217821782178215, 0.2079207920792079, 0.3217821782178218, 0.20297029702970298, 0.30198019801980197, 0.24257425742574257, 0.33663366336633666, 0.3712871287128713, 0.37623762376237624, 0.49504950495049505, 0.5594059405940595, 0.6386138613861386, 0.6782178217821783, 0.7178217821782178, 0.7772277227722773, 0.8663366336633663, 0.900990099009901, 0.9356435643564357, 0.9455445544554455][0.9502688172043011, 0.9502688172043011, 0.9301075268817204, 0.9193548387096774, 0.8064516129032258, 0.7768817204301075, 0.5793010752688172, 0.5241935483870968, 0.37231182795698925, 0.43548387096774194, 0.29301075268817206, 0.35080645161290325, 0.2540322580645161, 0.3131720430107527, 0.23655913978494625, 0.2782258064516129, 0.2110215053763441, 0.29838709677419356, 0.20161290322580644, 0.24059139784946237, 0.1922043010752688, 0.24731182795698925, 0.1827956989247312, 0.2325268817204301, 0.24059139784946237, 0.2540322580645161, 0.36693548387096775, 0.34274193548387094, 0.5, 0.5389784946236559, 0.5994623655913979, 0.6706989247311828, 0.7204301075268817, 0.7782258064516129, 0.8333333333333334, 0.8790322580645161, 0.928763440860215, 0.9435483870967742]
[0.9554455445544554, 0.9554455445544554, 0.9257425742574258, 0.9306930693069307, 0.8465346534653465, 0.8316831683168316, 0.6336633663366337, 0.6138613861386139, 0.48514851485148514, 0.5198019801980198, 0.400990099009901, 0.49504950495049505, 0.3316831683168317, 0.41089108910891087, 0.25742574257425743, 0.3564356435643564, 0.2079207920792079, 0.31683168316831684, 0.19801980198019803, 0.32673267326732675, 0.22772277227722773, 0.36633663366336633, 0.22277227722772278, 0.3465346534653465, 0.25742574257425743, 0.3217821782178218, 0.400990099009901, 0.400990099009901, 0.5099009900990099, 0.5544554455445545, 0.6089108910891089, 0.6732673267326733, 0.7178217821782178, 0.7623762376237624, 0.8465346534653465, 0.8861386138613861, 0.9207920792079208, 0.9455445544554455][0.9502688172043011, 0.9489247311827957, 0.9247311827956989, 0.9166666666666666, 0.8077956989247311, 0.7849462365591398, 0.5779569892473119, 0.5161290322580645, 0.3682795698924731, 0.4314516129032258, 0.3077956989247312, 0.3548387096774194, 0.24596774193548387, 0.3131720430107527, 0.2325268817204301, 0.28763440860215056, 0.20833333333333334, 0.2849462365591398, 0.1881720430107527, 0.24327956989247312, 0.18548387096774194, 0.24059139784946237, 0.16801075268817203, 0.22311827956989247, 0.22311827956989247, 0.24731182795698925, 0.3333333333333333, 0.33736559139784944, 0.5188172043010753, 0.5295698924731183, 0.6088709677419355, 0.657258064516129, 0.717741935483871, 0.7795698924731183, 0.8440860215053764, 0.8723118279569892, 0.9274193548387096, 0.9435483870967742]
[0.9554455445544554, 0.9554455445544554, 0.9257425742574258, 0.9306930693069307, 0.8613861386138614, 0.8514851485148515, 0.6336633663366337, 0.6039603960396039, 0.400990099009901, 0.4801980198019802, 0.33663366336633666, 0.4405940594059406, 0.3217821782178218, 0.4306930693069307, 0.26732673267326734, 0.36633663366336633, 0.19306930693069307, 0.3217821782178218, 0.20297029702970298, 0.32673267326732675, 0.18316831683168316, 0.35148514851485146, 0.18316831683168316, 0.29207920792079206, 0.2722772277227723, 0.297029702970297, 0.3712871287128713, 0.38613861386138615, 0.4752475247524752, 0.5247524752475248, 0.5693069306930693, 0.6485148514851485, 0.7227722772277227, 0.7821782178217822, 0.8465346534653465, 0.8861386138613861, 0.9306930693069307, 0.9455445544554455][0.9489247311827957, 0.9475806451612904, 0.9247311827956989, 0.9126344086021505, 0.821236559139785, 0.793010752688172, 0.5846774193548387, 0.5228494623655914, 0.3763440860215054, 0.43951612903225806, 0.31451612903225806, 0.3763440860215054, 0.2647849462365591, 0.3185483870967742, 0.23655913978494625, 0.28225806451612906, 0.22311827956989247, 0.29435483870967744, 0.20295698924731181, 0.23521505376344087, 0.18413978494623656, 0.23387096774193547, 0.1693548387096774, 0.2325268817204301, 0.24596774193548387, 0.2553763440860215, 0.3346774193548387, 0.3467741935483871, 0.5, 0.5161290322580645, 0.6209677419354839, 0.6532258064516129, 0.7137096774193549, 0.7862903225806451, 0.8252688172043011, 0.8790322580645161, 0.9260752688172043, 0.9435483870967742]
[0.9554455445544554, 0.9405940594059405, 0.9108910891089109, 0.9158415841584159, 0.8465346534653465, 0.8514851485148515, 0.6287128712871287, 0.5891089108910891, 0.44554455445544555, 0.4900990099009901, 0.3415841584158416, 0.45544554455445546, 0.31683168316831684, 0.39603960396039606, 0.25742574257425743, 0.37623762376237624, 0.19801980198019803, 0.29207920792079206, 0.17326732673267325, 0.26732673267326734, 0.19306930693069307, 0.3316831683168317, 0.20297029702970298, 0.297029702970297, 0.27722772277227725, 0.35148514851485146, 0.400990099009901, 0.400990099009901, 0.45544554455445546, 0.5643564356435643, 0.6089108910891089, 0.6534653465346535, 0.698019801980198, 0.7772277227722773, 0.8415841584158416, 0.8861386138613861, 0.9306930693069307, 0.9455445544554455][0.9502688172043011, 0.9502688172043011, 0.9247311827956989, 0.9193548387096774, 0.8077956989247311, 0.7862903225806451, 0.5524193548387096, 0.5161290322580645, 0.3763440860215054, 0.43548387096774194, 0.30376344086021506, 0.37231182795698925, 0.2674731182795699, 0.3279569892473118, 0.24327956989247312, 0.3010752688172043, 0.2217741935483871, 0.30376344086021506, 0.2110215053763441, 0.2513440860215054, 0.20026881720430106, 0.2594086021505376, 0.18951612903225806, 0.23118279569892472, 0.24193548387096775, 0.2647849462365591, 0.34543010752688175, 0.33602150537634407, 0.5201612903225806, 0.5309139784946236, 0.6317204301075269, 0.6666666666666666, 0.7150537634408602, 0.7755376344086021, 0.8279569892473119, 0.885752688172043, 0.9314516129032258, 0.9435483870967742]
[0.9554455445544554, 0.9455445544554455, 0.9257425742574258, 0.9207920792079208, 0.8267326732673267, 0.8316831683168316, 0.6435643564356436, 0.6089108910891089, 0.4801980198019802, 0.5099009900990099, 0.37623762376237624, 0.4801980198019802, 0.3415841584158416, 0.43564356435643564, 0.2524752475247525, 0.38613861386138615, 0.20297029702970298, 0.297029702970297, 0.16831683168316833, 0.31683168316831684, 0.1782178217821782, 0.37623762376237624, 0.18316831683168316, 0.297029702970297, 0.22772277227722773, 0.2722772277227723, 0.3613861386138614, 0.33663366336633666, 0.4603960396039604, 0.5099009900990099, 0.5643564356435643, 0.6188118811881188, 0.6584158415841584, 0.7376237623762376, 0.806930693069307, 0.8712871287128713, 0.9158415841584159, 0.9455445544554455][0.9489247311827957, 0.9502688172043011, 0.9301075268817204, 0.9206989247311828, 0.8145161290322581, 0.7876344086021505, 0.553763440860215, 0.5416666666666666, 0.5080645161290323, 0.5577956989247311, 0.5698924731182796, 0.5645161290322581, 0.5618279569892473, 0.5551075268817204, 0.5631720430107527, 0.5685483870967742, 0.5631720430107527, 0.5698924731182796, 0.5645161290322581, 0.5631720430107527, 0.5591397849462365, 0.5645161290322581, 0.5551075268817204, 0.5497311827956989, 0.5067204301075269, 0.5147849462365591, 0.4583333333333333, 0.4825268817204301, 0.521505376344086, 0.5658602150537635, 0.6263440860215054, 0.6747311827956989, 0.7338709677419355, 0.7876344086021505, 0.8185483870967742, 0.8669354838709677, 0.9166666666666666, 0.9422043010752689]
[0.9554455445544554, 0.9554455445544554, 0.9306930693069307, 0.9306930693069307, 0.8465346534653465, 0.8514851485148515, 0.6138613861386139, 0.5792079207920792, 0.41089108910891087, 0.3910891089108911, 0.33663366336633666, 0.3415841584158416, 0.26732673267326734, 0.2376237623762376, 0.24257425742574257, 0.21782178217821782, 0.1782178217821782, 0.15346534653465346, 0.15346534653465346, 0.1485148514851485, 0.12871287128712872, 0.15346534653465346, 0.16336633663366337, 0.2079207920792079, 0.21782178217821782, 0.24752475247524752, 0.29207920792079206, 0.3316831683168317, 0.43564356435643564, 0.5099009900990099, 0.5693069306930693, 0.6287128712871287, 0.6782178217821783, 0.7425742574257426, 0.8168316831683168, 0.8960396039603961, 0.9356435643564357, 0.9455445544554455][0.9502688172043011, 0.9502688172043011, 0.9274193548387096, 0.9126344086021505, 0.8118279569892473, 0.7956989247311828, 0.5793010752688172, 0.5698924731182796, 0.5174731182795699, 0.5510752688172043, 0.5739247311827957, 0.5725806451612904, 0.5564516129032258, 0.553763440860215, 0.5470430107526881, 0.5497311827956989, 0.5456989247311828, 0.5470430107526881, 0.5510752688172043, 0.5483870967741935, 0.5443548387096774, 0.5389784946236559, 0.5282258064516129, 0.5456989247311828, 0.5013440860215054, 0.5188172043010753, 0.45026881720430106, 0.4852150537634409, 0.5268817204301075, 0.5725806451612904, 0.6424731182795699, 0.6720430107526881, 0.7110215053763441, 0.7836021505376344, 0.8293010752688172, 0.8763440860215054, 0.9260752688172043, 0.9435483870967742]
[0.9554455445544554, 0.9554455445544554, 0.9257425742574258, 0.9257425742574258, 0.8366336633663366, 0.8316831683168316, 0.599009900990099, 0.5742574257425742, 0.42574257425742573, 0.4207920792079208, 0.3316831683168317, 0.3217821782178218, 0.2623762376237624, 0.23267326732673269, 0.19801980198019803, 0.17326732673267325, 0.14356435643564355, 0.1188118811881188, 0.12871287128712872, 0.12871287128712872, 0.09900990099009901, 0.10891089108910891, 0.11386138613861387, 0.1485148514851485, 0.16831683168316833, 0.18316831683168316, 0.24257425742574257, 0.3217821782178218, 0.4207920792079208, 0.48514851485148514, 0.5544554455445545, 0.6089108910891089, 0.6534653465346535, 0.7425742574257426, 0.8118811881188119, 0.8861386138613861, 0.9158415841584159, 0.9455445544554455][0.9555989583333333, 0.9546875, 0.933984375, 0.9260416666666667, 0.82265625, 0.798046875, 0.5696614583333334, 0.5485677083333333, 0.49270833333333336, 0.5372395833333333, 0.5479166666666667, 0.5657552083333334, 0.5653645833333333, 0.5697916666666667, 0.5638020833333334, 0.567578125, 0.5600260416666667, 0.5630208333333333, 0.555859375, 0.5557291666666667, 0.5484375, 0.5505208333333333, 0.5397135416666666, 0.5388020833333333, 0.4942708333333333, 0.49908854166666666, 0.43580729166666665, 0.46731770833333336, 0.5307291666666667, 0.5734375, 0.655078125, 0.7033854166666667, 0.7454427083333334, 0.7955729166666666, 0.8388020833333333, 0.8860677083333334, 0.934765625, 0.9526041666666667]
[0.9417040358744395, 0.9405829596412556, 0.9209641255605381, 0.9164798206278026, 0.8380044843049327, 0.8234304932735426, 0.6266816143497758, 0.6053811659192825, 0.46300448430493274, 0.4433856502242152, 0.3452914798206278, 0.312780269058296, 0.2556053811659193, 0.22253363228699552, 0.17376681614349776, 0.1591928251121076, 0.13565022421524664, 0.12724215246636772, 0.12387892376681614, 0.12163677130044843, 0.12556053811659193, 0.13396860986547085, 0.15414798206278027, 0.17040358744394618, 0.1961883408071749, 0.2320627802690583, 0.28475336322869954, 0.3475336322869955, 0.437219730941704, 0.5072869955156951, 0.5723094170403588, 0.6367713004484304, 0.6748878923766816, 0.7443946188340808, 0.804372197309417, 0.8699551569506726, 0.9114349775784754, 0.9338565022421524][0.9531732240578883, 0.9520061208081542, 0.9295977384132583, 0.9233472521202376, 0.8210441683740954, 0.7952900899966283, 0.5689758020592889, 0.5447130222787042, 0.48993697642451434, 0.53037062012086, 0.5449075394869933, 0.5659543014238659, 0.5631273179967321, 0.5683922504344218, 0.5604300127084576, 0.5649946831963067, 0.5567990248203958, 0.5599761392224499, 0.5528049381435277, 0.5537126851155432, 0.546969421894857, 0.5468008403143398, 0.53598568353347, 0.5360764582306715, 0.49505926290945873, 0.4992348989807298, 0.44071115491350465, 0.46872163290712454, 0.5287107399434603, 0.5808154161371476, 0.6597115958191768, 0.7059677879503073, 0.748411442798973, 0.796755452965739, 0.837941229867469, 0.8820058614518764, 0.9315947817516923, 0.9485177788728376]
[0.9413037290065471, 0.9405636208368916, 0.9172217477939083, 0.9140905209222886, 0.8245943637916311, 0.8134358098491318, 0.622203245089667, 0.5980074010816966, 0.45288926843154, 0.4292058070025619, 0.3387987475092514, 0.3107884998576715, 0.25271847423854255, 0.22322801024765157, 0.18411614005123825, 0.16669513236549957, 0.14335325932251636, 0.1363506974096214, 0.12980358667805295, 0.13105607742670083, 0.1345288926843154, 0.14506120125249075, 0.16048961001992598, 0.1830344434955878, 0.20927981781952748, 0.24543125533731852, 0.29564474807856533, 0.35485340165101054, 0.434044975804156, 0.49962994591517224, 0.567492171932821, 0.62732707087959, 0.6843153999430686, 0.7508112724167378, 0.8119555935098207, 0.866268146883006, 0.9160831198405921, 0.9350982066609735][1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.625, 0.625, 0.625, 0.75, 0.75, 0.625, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.625, 0.625, 0.625, 0.5, 0.625, 0.625, 0.875, 0.75, 0.75, 0.75, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0]
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.5, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0][1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 0.75, 0.625, 0.625, 0.625, 0.625, 0.625, 0.625, 0.625, 0.625, 0.625, 0.625, 0.625, 0.625, 0.625, 0.5, 0.5, 0.625, 0.625, 0.625, 0.75, 0.625, 0.375, 0.375, 0.5, 0.5, 0.625, 1.0, 1.0, 1.0, 1.0, 1.0]
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0][1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 0.75, 0.5, 0.75, 0.75, 0.625, 0.75, 0.75, 0.75, 0.75, 0.75, 0.625, 0.625, 0.625, 0.625, 0.5, 0.5, 0.5, 0.5, 0.625, 0.5, 0.75, 0.75, 0.625, 0.75, 0.75, 0.875, 1.0, 1.0, 1.0, 1.0, 1.0]
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.5, 1.0, 0.5, 1.0, 0.5, 0.5, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0][1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 0.625, 0.625, 0.5, 0.625, 0.625, 0.625, 0.625, 0.625, 0.625, 0.625, 0.625, 0.625, 0.625, 0.625, 0.5, 0.5, 0.5, 0.5, 0.375, 0.5, 0.75, 0.75, 0.75, 0.875, 0.75, 0.75, 1.0, 1.0, 1.0, 1.0, 1.0]
